qid	similar-qids
1	
3	
5	
7	
9	
11	
13	
15	6603,7415,19273
17	
19	
21	
23	
25	
27	
29	
31	
33	
35	
37	
39	
41	
43	
45	
47	
49	
51	1945,5236,7125,7473,10276,15523,16470,18770,19659
53	
55	
57	7800,13144,18475
59	
61	
63	
65	
67	
69	
71	
73	
75	
77	
79	
81	
83	
85	
87	
89	706,710,2868,3987,8796,10039,10918,15870,18601,19370
91	
93	
95	
97	
99	14916,17573
101	
103	
105	
107	
109	
111	
113	
115	
117	
119	
121	
123	
125	
127	
129	17149
131	
133	
135	
137	17468,18961
139	
141	14717,18898
143	
145	5514,7842
147	
149	
151	
153	
155	
157	
159	12726
161	
163	
165	
167	
169	
171	
173	8023,10566,16016
175	
177	7806,9418
179	180
181	
183	
185	
187	
189	
191	
193	
195	
197	
199	
201	
203	
205	
207	13971
209	
211	
213	
215	
217	13451,19472
219	
221	
223	
225	
227	
229	
231	
233	
235	
237	5244,6109,14004
239	
241	
243	
245	
247	
249	
251	
253	
255	
257	
259	
261	
263	
265	
267	
269	
271	
273	
275	
277	
279	
281	
283	
285	
287	
289	
291	9745
293	
295	
297	
299	
301	
303	
305	
307	
309	
311	
313	
315	
317	
319	7342
321	8828
323	
325	
327	
329	
331	8505
333	
335	
337	
339	
341	
343	
345	
347	
349	
351	
353	
355	
357	
359	
361	
363	
365	
367	2252,9715
369	
371	372,10216,13999
373	
375	
377	
379	
381	
383	13025
385	
387	
389	10893
391	
393	
395	
397	
399	
401	4266
403	
405	
407	17667
409	
411	
413	18335
415	
417	
419	
421	
423	
425	
427	
429	
431	
433	
435	
437	
439	
441	
443	
445	3959,18315
447	2914,9273
449	
451	
453	
455	
457	
459	
461	
463	
465	19368
467	
469	
471	
473	
475	
477	
479	
481	11010,18973
483	
485	
487	
489	
491	
493	
495	
497	
499	
501	10615
503	
505	
507	
509	
511	
513	
515	
517	
519	
521	
523	
525	
527	
530	
532	
534	
536	
538	
540	
542	
544	
546	
548	
550	
552	
554	
556	
558	
560	
562	
564	
566	
568	
570	
572	
574	
576	
578	
580	2344,4569,13465
582	
584	
586	
588	
590	
592	
594	
596	
598	
600	
602	
604	
606	
608	
610	
612	
614	
616	
618	
620	
622	
624	
626	
628	
630	
632	
634	
636	726,6785
638	
640	
642	
644	
646	
648	
650	
652	
653	
655	
657	
659	
661	13789
663	
665	
667	
669	
671	
673	
675	
677	11605
679	
681	
683	
685	
687	
689	
691	
693	
695	
697	
699	
701	3451,13941
703	
705	
706	710,2868,3987,8796,10039,10918,15870,18601,19370
708	
710	2868,3987,8796,10039,10918,15870,18601,19370
712	
714	
716	
718	
720	
722	
724	
726	3275
728	2266
730	
732	
734	
736	
738	
740	
742	
744	
746	
748	
750	
752	
754	
756	
758	
760	
762	
764	
766	
768	
770	
772	
774	
776	
778	
780	
782	
784	
786	
788	
790	
792	
794	
796	
798	
800	
802	
804	
806	
808	
810	
812	
814	
816	
818	
820	
822	
824	
826	
828	
830	
832	
834	
836	
838	
840	
842	
844	3057
846	
848	
850	
852	5059,15062,17661
854	
856	
858	
860	
862	
864	
866	
868	
870	
872	
874	
876	
878	
880	
882	10693
884	
886	2209,8730,19261
888	
890	
892	
894	
896	
898	
900	
902	
904	
906	
908	
910	
912	
914	
916	
918	
920	
922	
924	
926	
928	
930	
932	
934	
936	
938	
940	
942	
944	
946	
948	
950	
952	
954	
956	
958	
960	
962	
964	
966	
968	
970	
972	
974	16376
976	
978	
980	7916,9820,10466
982	
984	
986	
988	
990	
992	
994	
996	
998	
1000	
1002	
1004	
1006	
1008	
1010	
1012	
1014	3863,5539,13007
1016	
1018	
1020	
1022	
1024	
1026	
1028	
1030	
1032	2562,3999,5246,18205
1034	
1036	
1038	1039
1040	
1042	
1044	
1046	
1048	
1050	
1052	17904,7682
1054	
1056	
1058	
1060	
1062	
1064	
1066	
1068	
1070	2739
1072	
1074	
1076	
1078	
1080	
1082	
1084	
1086	
1088	12167,17419,18653
1090	
1092	
1094	14601
1096	
1098	
1100	
1102	
1104	
1106	
1108	19059
1110	
1112	
1114	
1116	
1118	
1120	
1122	
1124	
1126	4037,12851
1128	
1130	
1132	
1134	
1136	
1138	
1140	
1142	
1144	
1146	
1148	
1150	
1152	
1154	
1156	
1158	
1160	
1162	
1164	
1166	
1168	
1170	
1172	
1174	
1176	
1178	
1180	
1182	
1184	
1186	
1188	
1190	
1192	
1194	
1196	
1198	
1200	
1202	
1204	
1206	
1208	
1210	
1212	
1214	
1216	
1218	
1220	
1222	
1224	
1226	
1228	
1230	
1232	
1234	
1236	
1238	
1240	
1242	
1244	
1246	
1248	
1250	
1252	
1254	
1256	
1258	
1260	
1262	
1264	
1266	
1268	
1270	
1272	
1274	
1276	16384
1278	
1280	
1282	
1284	
1286	11396,11588
1288	
1290	
1292	
1293	7914
1295	
1297	
1299	
1301	
1303	
1305	
1307	
1309	
1311	
1313	
1315	
1317	
1319	
1321	
1323	
1325	
1327	
1329	
1331	
1333	
1335	
1337	
1339	
1341	
1343	
1345	
1347	
1349	11008
1351	
1353	15539
1355	
1357	
1359	
1361	
1363	
1365	
1367	
1369	10859,10968,11588,15816,16462
1371	
1373	11286
1375	
1377	2324,6135,8513,9929,10182,14211,18327
1379	
1381	
1383	
1385	
1387	
1389	
1391	
1393	
1395	
1397	
1399	3755,9322,16366,18223,19743
1401	15141
1403	
1189	
1406	
1408	
1410	
1412	
1414	
1416	
1418	
1420	
1422	
1424	
1426	
1428	
1430	
1432	
1434	
1436	
1438	
1440	
1442	
1444	2596
1446	
1448	
1450	
1452	
883	1893,4121,11212
1455	
1457	
1459	
1461	
1463	12149
1465	
1467	
1469	
1471	
1473	
1475	
1477	
1479	
1481	
1483	
1485	
1487	
1489	
1491	
1493	
1495	
1497	
1499	
1501	
1503	16545
1505	
1507	
1509	
1511	
1513	
1515	
1517	
1519	
1521	
1523	
1525	
1527	
1529	
1531	
1533	
1535	
1537	
1539	12930,16428
1541	
1543	4474,6478,7884,9691,16094,18159,19681
1545	
1547	
1549	
1551	
1553	
1555	
1557	
1559	
1561	
1563	
1565	
1567	
1569	
1571	
1573	
1575	
1577	
1579	
1581	
1583	
1585	
1587	
1589	
1591	
1593	
1595	5433,5902,8118,5434,1596,5903,17589
1597	
1599	
1601	
1603	
1605	
1607	
1609	
1611	
1613	
1615	
1617	
1619	
1621	
1623	
1625	
1627	
1629	
1631	
1633	
1635	
1637	
1639	
1641	
1643	
1645	
1647	
1649	
1651	
1653	13678
1655	
1657	
1659	
1661	
1663	
1665	
1667	
1669	
1671	
1673	
1675	
1677	
1679	
1681	
1683	
1685	
1687	
1689	
1691	8304
1693	8101
1695	
1697	
1699	12217
1701	
1703	
1705	
1707	
1709	
1711	
1713	
1715	
1717	
1719	
1721	
1723	
1725	
1727	
1729	
1731	
1733	
1735	
1737	
1739	
1741	
1743	2991
1745	
1747	
1749	
1751	
1753	
1755	
1757	
1759	9867
1761	14408,17412
1763	
1765	
1767	
1769	
1771	
1773	
1775	
1777	
1779	
1781	
1783	
1785	
1787	
1789	
1791	
1793	
1795	
1797	
1799	
1801	
1803	
1805	
1807	
1809	
1811	
1813	
1815	
1817	
1819	
1821	
1823	
1825	
1827	4518
1829	
1831	
1833	
1835	
1837	
1839	
1841	
1843	
1845	
1847	
1849	
1851	
1853	
1855	
1857	
1859	
1861	
1863	
1865	
1867	
1869	
1871	3339
1873	
1875	
1877	
1879	
1881	
1883	
1885	7801,16210
1887	
1889	
1891	
1893	4121,11212
1895	
1897	
1899	7204
1901	16485
1903	
1905	
1907	
1909	
1911	
1913	
1915	
1917	
1919	11357,11600
1921	
1923	
1925	
1927	
1929	
1931	
1933	
1935	
1937	
1939	
1941	
1943	
1945	5236,7125,7473,10276,15523,16470,18770,19659
1947	7253
1949	
1951	
1953	
1955	
1957	
1959	
1961	1962
1963	
1965	
1967	
1969	
1971	
1973	
1975	
1977	
1979	
1981	
1983	
1985	
1987	
1989	
1991	
1993	
1995	
1997	
1999	
2001	
2003	
2005	11432
2007	
2009	
2011	
2013	
2015	
2017	
2019	
2021	
2023	
2025	
2027	
2029	
2031	
2033	
2035	
2037	
2039	
2041	2042
2043	
2045	
2047	
2049	16064
2050	
2052	
2054	
2056	
2058	
2060	
2062	
2064	
2066	
2068	6149,7926
2070	
2072	
2074	
2076	
2078	
2080	
2082	
2084	
2086	
2088	
2090	
2092	
2094	
2096	
2098	
2100	
2102	
2104	
2106	
2108	
2110	
2112	
2114	
2116	
2118	
2120	
2122	
2124	
2126	
2128	
2130	
2132	
2134	
2136	
2138	
2140	7309
2142	
2144	
2146	
2148	
2150	
2152	
2154	
2157	
2159	
2161	14522
2163	
2165	
2167	
2169	
2171	17468,18961
2173	
2175	
2177	
2179	
2181	
2183	
2185	
2187	
2189	
2191	
2193	
2195	16639
2197	
2199	
2201	6270,9209
2203	2219,2204,15292,16706,17225,17762
2205	
2207	
2209	8730,19261
2211	
2213	19332
2215	
2217	
2219	2204,15292,16706,17225,17762
2221	
2222	
2224	
2226	
2228	
2230	
2232	
2234	
2236	
2238	
2240	
2242	
2244	
2246	
2248	
2250	
2252	9715,17138
2254	
2256	
2258	
2260	
2262	
2264	
2266	
2268	
2270	
2272	
2274	
2276	
2278	
2280	
2282	
2284	
2286	
2288	
2290	
2292	9795
2294	
2296	
2298	
2300	
2302	
2304	18892
2306	
2308	
2310	
2312	
2314	
2316	5777,9685,11327,12323,13062,14459,15443,17873,19588
2318	
2320	
2322	3938,11661
2324	8513
2326	
2328	
2330	
2332	
2334	
2336	
2338	
2340	
2342	
2344	4569,13465
2346	
2348	
2350	
2352	
2354	
2356	
2358	
2360	
2362	
2364	19695
2366	
2368	
2370	
2372	
2374	
2376	
2378	
2380	
2382	
2384	
2386	
2388	
2390	
2392	
2394	
2396	
2398	
2400	15961
2402	
2404	
2406	
2408	
2410	
2412	
2414	
2416	
2418	
2420	17264
2422	
2424	
2426	
2428	
2430	
2432	
2434	8010,18062
2436	
2438	10859
2440	
2442	
2444	
2446	
2448	
2450	
2452	
2454	
2456	
2458	
2460	
2462	
2464	
2466	
2468	
2470	14570,2471
2472	
2474	9724
2476	
2478	
2480	
2482	
2484	
2486	
2488	
2490	
2492	
2494	
2496	
2498	
2500	
2502	7682
2504	
2506	
2508	
2510	
2512	
2514	
2516	
2518	
2520	
2522	
2524	
2526	
2528	
2530	
2532	
2534	
2536	
2538	
2540	
2542	
2544	
2546	
2548	
2550	
2552	
2554	
2556	
2558	
2560	
2562	18205
2564	
2566	
2568	
2570	
2572	
2574	
2576	
2578	
2580	
2582	
2584	
2586	
2588	
2590	
2592	
2594	
2596	
2598	
2600	
2602	
2604	
2606	
2608	
2610	
2612	
2614	
2616	
2618	
2620	
2622	
2624	
2626	
2628	
2630	
2632	
2634	
2636	
2638	
2640	
2642	
2644	
2646	
2648	
2650	
2652	
2654	
2656	
2657	
2659	
2661	
2663	
2665	18697
2667	
2669	
2671	
2673	
2675	
2677	
2679	
2681	
2683	
2685	
2687	
2689	
2691	
2693	
2695	
2697	
2699	
2701	
2703	
2705	
2707	
2709	
2711	
2713	
2715	
2717	
2719	
2721	
2723	
2725	
2727	4197,6931,17176,19196,19334
2729	
2731	
2733	
2735	
2737	4571,5779
2739	
2740	
2742	6787,6968,6788,14726,18151
2744	
2746	
2748	
2750	
2752	
2754	
2756	
2758	
2760	
2762	
2764	
2766	
2768	
2770	
2772	
2774	
2776	
2778	
2780	
2782	
2784	
2786	
2788	
2790	
2792	
2794	
2796	
2798	
2800	
2802	
2804	
2806	
2808	
2810	
2812	
2814	
2816	
2818	
2820	
2822	
2824	
2826	
2828	
2830	
2832	
2834	19628
2836	
2838	
2840	7485
2842	
2843	
2845	
2848	
2850	
2852	
2854	
2856	
2858	
2860	
2862	
2864	
2866	
2868	3987,8796,10039,10918,15870,18601,19370
2870	
2872	
2874	
2876	
2878	
2880	
2882	
2884	
2886	
2888	
2890	
2892	
2894	
2896	
2898	
2900	
2902	
2904	
2906	
2908	
2910	
2912	
2914	9273
2916	
2918	
2920	
2923	
2925	
2927	
2929	
2931	
2933	
2935	
2937	
2939	
2941	
2943	
2945	
2947	
2949	18949
2951	
2953	
2955	
2957	
2959	
2961	
2963	
2965	
2967	
2969	
2971	
2973	
2975	
2977	
2979	
2981	
2983	
2985	
2987	
2989	
2991	
2993	
2995	
2997	
2999	
3001	
3003	
3005	
3007	
3009	
3011	
3013	
3015	
3017	
3019	
3021	
3023	
3025	
3027	
3029	
3031	
3033	
3035	
3037	
3039	
3041	
3043	
3045	
3047	
3049	
3051	
3053	
3055	
3057	
3059	
3061	
3063	
3065	
3067	
3069	
3071	
3073	
3075	
3077	
3079	
3081	
3083	
3085	
3087	
3089	
3091	
3093	
3095	
3097	
3099	
3101	
3103	
3105	
3107	
3109	
3111	
3113	
3115	
3117	
3119	
3122	
3124	4175
3126	
3128	
3130	
3132	
3134	
3136	
3138	
3140	
3142	
3144	
3146	
3148	
3150	
3152	
3154	
3156	
3158	
3160	
3162	
3164	
3166	
3168	
3170	
3172	
3174	
3176	
3178	
3180	
3182	
3184	
3186	
3188	
3190	
3192	
3194	
3196	
3198	
3200	
3202	4468,6734,7838,8592,9844,12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
3204	
3206	
3208	
3210	9602
3212	
3214	
3216	
3218	
3220	
3222	
3224	
3226	
3228	
3230	
3232	
3234	
3236	
3238	
3240	
3242	
3244	
3246	
3248	
3250	
3252	
3254	
3256	
3258	
3260	
3262	
3263	
3265	
3267	
3269	
3271	
3273	
3275	
3277	
3279	
3281	
3283	
3285	
3287	
3289	
3291	
3293	
3295	
3297	
3299	
3301	9044
3303	
3305	
3307	
3309	
3311	
3313	
3315	
3317	
3319	
3321	
3323	
3325	
3327	
3329	
3331	
3333	
3335	
3337	8300,19059
3339	
3341	
3343	
3345	
3347	5805,16796
3349	
3351	
3353	
3355	
3357	
3359	
3361	
3363	
3365	
3367	
3369	
3371	
3373	
3375	
3377	
3379	
3381	
3383	
3385	
3387	
3389	
3391	
3393	
3395	
3397	
3399	
3401	
3403	
3405	16148
3407	
3409	
3411	
3413	
3415	
3417	
3419	
3421	
3423	
3425	
3427	
3429	
3431	
3433	
3435	
3437	
3439	
3441	
3443	
3445	
3447	
3449	
3451	13941
3453	
3455	
3457	
3459	
3461	
3463	
3465	
3467	
3469	
3471	
3473	
3475	
3477	
3479	
3481	
3483	
3485	
3488	
3490	
3492	
3494	
3496	12962
3498	
3500	
3502	
3504	
3506	5908
3508	18595
3510	
3512	
3514	
3516	
3518	
3520	
3522	
3524	
3526	
3528	
3530	
3532	
3534	
3536	
3538	
3540	
3542	
877	
3545	3621,9685,11327,11724,13062,14459,15443,17873
3547	
3549	
3551	
3553	
3555	
3557	
3559	
3561	
3563	
3565	18760
3567	
3569	
3571	
3573	
3575	11012
3577	
3579	
3581	
3583	
3585	
3587	
3589	
3591	
3593	
3595	10330
3597	
3599	
3601	
3603	
3605	
3607	
3609	
3611	
3613	
3615	
3617	
3619	
3621	8794,11724,14537,17963,19024,19588
3623	17885
3625	
3627	
3629	
3631	8291
3633	
3635	
3637	
3639	
3641	
3643	
3645	
3647	
3649	
3651	
3653	
3655	
3657	
3659	
3661	
3663	
3665	
3667	
3669	6730,11109
3671	
3673	
3675	
3677	
3679	
3681	
3683	
3685	
3687	
3689	
3691	16700,17245
3693	
3695	
3697	
3699	
3701	
3703	
3705	
3707	
3709	
3711	
3713	
3715	13571
3717	
3719	
3721	
3723	
3725	
3727	
3729	
3731	
3733	
3735	
3737	
3739	
3741	
3743	
3745	
3747	
3749	
3751	
3753	
3755	9322,16366,18223,19743
3757	
3759	
3761	
3763	
3765	
3767	
3769	
3771	
2437	
3774	
3776	
3778	
3780	
3782	
3784	
3786	
3788	
3790	8828
3792	
3794	
3796	
3798	
3800	
3802	
3804	
3807	
3809	
3811	
3813	
3815	
3817	
3819	
3821	
3823	
3825	
3827	
3829	4264,7311
3831	
3833	
3835	
3837	
3839	
3841	
3843	
3845	
3847	
3849	17468,18961
3851	
3853	
3855	
3857	
3859	13789
3861	8144
3863	
3865	
3867	
3869	
3871	
3873	
3876	
3878	10008,11736,14277,18133
3880	
3882	
3884	
3886	
3888	
3890	8068
3892	
3894	
3896	
3898	18849
3900	
3902	
3904	
3906	
3908	
3910	
3912	
3914	
3916	
3918	
3920	
3922	
3924	
3926	
3928	
3930	
3932	
3934	
3936	
3938	
3940	
3942	
3944	
3946	
3947	
3949	
3951	
3953	
3955	
3957	
3959	6111,18315
3961	11991
3963	
3965	
3967	
3969	
3971	
3973	
3975	17904,7682
3977	
3979	
3981	
3983	
3985	
3987	8796,10039,10918,15870,18601,19370
3989	
3991	
3993	
3995	
3997	
3999	5246
4001	
4003	
4005	
4007	
4009	
4011	
4013	
4015	
4017	
4019	
4021	
4023	
4025	
4027	
4029	
4031	
4033	
4035	
4037	12851
4039	
4041	
4043	9736
4045	
4047	
4049	
4051	
4053	
4055	
4057	
4059	
4061	
4063	
4065	
4067	
4069	
4071	
4073	
4075	
4077	
4079	
4081	
4083	
4085	
4087	
4089	
4091	
4093	
4095	
4097	
4099	
4101	
4103	
4105	
4107	
4109	
4111	
4113	
4115	
4117	
4119	
4121	11212
4123	
4125	
4127	
4129	
4131	
4133	
4135	
4137	
4139	
4141	
4143	
4145	
4147	15899
4149	
4151	
4153	
4155	
4157	
4159	
4161	
4163	
4165	
4167	
4169	
4171	
4173	
4175	
4177	
4179	
4181	12632
4183	
4185	9381
4187	
4189	
4191	
4193	
4195	
4197	6931,17176,19196,19334
4199	
4201	
4203	
4205	
4207	
4209	
3074	
4212	
4214	
4216	
4218	
4220	
4222	
4224	
4226	
4228	
4230	
4232	
4234	
4236	
4238	
4240	
4242	
4244	
4246	
4248	
4250	
4252	
4254	
4256	
4258	
4260	
4262	
4264	7311,18052
4266	
4268	
4270	
4272	
4274	
4276	
4278	10232
4280	
4282	
4284	
4286	
4288	
4290	
4292	
4294	
4296	
4298	
4300	
4302	
4304	
4306	4307
4308	
4310	
4312	
4314	
4316	
4318	
4320	
4322	
4324	
4325	
4327	
4329	
4331	
4333	
4335	
4337	
4339	
4341	
4343	
4345	
4347	
4349	
4351	
4353	
4355	
4357	
4359	
4361	
4363	
4365	
4367	
4369	
4371	
4373	
4375	
4377	
4379	
4381	
4383	
4385	
4387	
4389	
4391	
4393	
4395	
4397	
4399	
4401	
4403	
4405	
4407	
4409	
4411	
4413	
4415	
4417	
4419	
4421	
4423	
4425	
4427	
4429	
4431	
4433	
4434	
4436	
4438	
4440	
4442	
4444	
4446	13826
4448	
4450	
4452	
4454	
4456	
4458	
4460	
4462	
4464	
4466	
4468	6734,7838,8592,9844,12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
4470	
4472	
4474	6478,7884,9691,16094,18159,19681
4475	
4477	
4478	
4480	
4482	
4484	
4486	
4488	
4490	
4492	
4494	
4496	
4498	
4500	
4502	
4504	
4506	
4508	16685
4510	
4512	
4514	
4516	
4518	
4520	
4522	
4524	
4526	
4528	
4530	
4532	
4534	
4536	
4538	
4540	16235
4542	6470
4544	
4546	
4548	
4550	
4552	
4554	
4555	
4557	
4559	
4561	
4563	
4565	
4567	
4569	13465
4571	5779
4573	
4575	
4577	
4579	
4581	
4583	
4585	
4587	
4589	
4591	
4593	12736
4595	
4597	
4599	
4601	
4603	
4605	
4607	
4609	
4611	
4613	
4615	
4617	
4619	
4621	
4623	
4625	
4627	
4629	
4631	
4633	
4635	
4637	
4930	
4932	
4934	
4936	
4938	
4940	
4942	
4944	
4946	
4948	
4950	
4952	
4954	
4956	
4958	
4960	
4962	
4964	5234,5395,11632,12475,18689,19345
2123	
4967	
4969	
4971	
4973	
4975	
4977	
4979	
4981	
4983	
4985	
4987	
4989	
4991	
4993	
4995	
4997	
4999	
5001	
5003	
5005	
5007	
5009	
5011	
5013	
5015	
5017	
5019	
5021	
5023	
5025	
5027	13723
5029	
5031	
5033	
5035	
5037	
5039	
5041	
5043	
5045	
5047	
5049	
5051	
5053	
5055	
5057	
5059	15062,17661
5061	
5063	
5065	
5067	
5068	
5070	
5072	
5074	
5076	
5078	
5080	
5082	
5084	
5086	
5088	
5090	
5092	
5094	
5096	8207
5098	
5100	
5102	
5104	
5106	
5108	
5110	10162
5112	
5114	
5116	
5118	
5120	
5122	12241
5124	
5126	
5128	
5130	
5132	
5134	
5136	
5138	
5140	
5142	
5144	
5146	
5148	7273
5150	
5152	
5154	
5156	
5158	
5160	
5162	
5164	
5166	
5168	
5170	
5172	
5174	
5176	
5178	
5180	
5182	8132,13092
5184	
5186	
5188	
5190	
5192	
5194	
5196	
5198	
5200	
5202	
5204	
5206	
5208	
5210	
5212	
5214	
5216	
5218	
5220	
5222	
5224	
5226	
5228	
5230	
5232	19590,19642
5234	5395,11632,12475,18689,19345
5236	7125,7473,10276,15523,16470,18770,19659
5238	
5240	
5242	
5244	6109,14004
5246	
5248	
5250	
5252	
5254	
5256	
5258	
5260	
5262	18218
5264	
5266	
5268	
5270	
5273	
5275	
5278	
5280	
5282	
5284	
5286	
5288	
5289	
5291	
5293	
5295	
5297	
5299	
5301	
5303	
5305	
5307	
5309	
5311	
5313	
5315	
5317	
5319	
5321	
5323	
5325	
5327	
5329	
5331	
5333	
5335	
5337	
5339	
5341	
5343	
5345	
5347	
5349	
5351	
5353	
180	
5356	
5358	
5360	
5362	
5364	
76	
5367	
5369	
5371	
5373	6821
5375	
5377	
5379	
5381	
5383	
5385	
5387	
5389	
5391	
5393	
5395	11632,12475,18689,19345
5397	
5399	
5401	
5403	
5405	
5407	
5409	
5411	
5413	
5415	
5417	
5419	
5421	
5423	
5425	
5427	
5429	
