qid	similar-qids
5431	
5433	5902,8118,5434,1596,5903,17589
5435	
5437	
5439	
5441	
5443	
5445	
5447	
5449	
5451	
5452	
5454	
5456	
5457	
5459	
5461	
5463	
5465	
5467	8173
5469	
5471	
5473	
5475	
5477	
5479	
5481	
5483	
5485	
5487	
5489	
5491	
5493	
5495	
5497	
5499	
5501	
5503	
5505	
5507	
5509	
5512	
5514	
5515	
5517	14158
5519	
5521	
5523	
5525	
5527	
5529	
5531	
5533	
5535	
5537	
5539	8120,8400,10440,11117,13007,14167,16328
5541	
5543	
5545	
5547	
5549	
5551	
5553	
5555	
5557	
5559	
5561	
5563	
5565	
5567	
5569	
5571	
5573	
5575	
5577	
5579	
5581	
5583	
5585	
5587	
5589	
5591	
5593	
5595	
5597	
5599	
5601	
5603	
5605	
5607	
5610	
5612	
5614	
5616	
5618	11616
5620	
5622	
5624	
5626	
5628	
5630	
5632	
5634	
5636	
5638	
5640	
5642	
5644	
5646	
5648	
5650	
5652	
5654	
5657	
5659	
5661	
5663	
5665	
5667	5868,15131
5669	
5671	7324,9171
5673	
5675	
5677	
5679	
5681	
5683	
5685	
5687	
5689	
5691	
5693	
5695	
5697	
5699	
5701	
5703	
5705	
5707	
5709	
5711	
5713	
5716	
3750	
5719	
5721	
5723	
5725	14788
5727	
5729	
5731	
5733	
5735	
5737	
5739	
5741	
5743	
5745	
5747	
5749	
5751	
5753	
5755	
5757	
5759	
5761	
5763	
5765	
5767	
5769	
5771	
5773	
5775	
5777	8794,9685,11327,12323,13062,14459,14537,15443,17873
5779	
5781	
5783	
5785	
5787	
5789	7806,16166
5791	
5793	
5795	
5797	
5799	
5801	
5803	
5805	16796
5807	
5809	
5811	
5813	
5815	
5817	
5819	
5821	
5823	
5825	
5827	
5829	
5831	
5833	
5835	
5837	
5839	
5841	
5843	
5845	
5847	
5849	
5851	
5853	
5855	
5857	
5859	6330,10378
5861	
5863	
5865	
571	
5868	
5870	
5872	
5874	
5876	
5878	
5880	
5882	
5884	
5886	
5888	
5890	
5892	
5894	
5896	
5898	
5900	
5902	8118,5434,1596,5903,17589
5904	
5906	
5908	
5910	
5912	
5914	
5915	
5917	
5919	
5921	
5923	
5925	
5927	
5929	
5931	
5933	
5935	
5937	
5939	
5941	
5943	
5945	
5947	
5949	
5951	
5953	
5955	
5957	
5959	
5961	
5963	
5965	
5967	
5969	
5971	
5973	
5975	
5977	
5979	
5981	
5983	
5985	
5987	
5989	
5991	
5993	
5995	
5997	
5999	
6003	
6005	
6007	
6009	
6011	
6013	
6015	
6017	
6019	14721
6021	
6023	
6025	
6027	
6029	
6031	
6033	
6035	
6037	
6039	
6041	
6043	
6045	
6047	
6049	
6051	
6053	
6055	
6057	
6059	
6061	
6063	13006
6065	
6067	
6069	
6071	
6073	
6075	
6077	
6079	
6081	
6083	
6085	
6087	
6089	
6091	
6093	
6095	
6097	
6099	
6101	
6103	
6105	
6107	
6109	14004,15441
6111	18315
6113	
6115	
6117	
6119	11600
6121	
6123	
6125	
6127	
6129	
6131	
6133	
6135	8513
6137	
6139	
6141	
6143	
6145	
6147	
6149	7926
6151	
6153	
6155	
6157	
6159	
6161	
6163	
6165	
6167	
6169	
6171	10674
6172	
6174	
6176	
6178	
6180	
6182	
6184	
6186	
6188	
6190	
6192	
1039	
6195	
6197	
6199	
6201	
6203	
6205	
6207	
6209	
6211	
6213	
6215	
6217	
6219	
6221	
6223	
6225	
6227	
6229	
6231	
6233	
6235	
6237	
6239	
6241	
6243	
6245	
6247	
6249	
6251	
6253	
6255	
6257	
6259	
6261	
6263	
6265	
6266	
6268	
6270	9209
6272	
6274	
6276	
6278	
6280	
6282	
6284	18153
6286	
6288	
6290	
6292	
6294	
6296	
6298	
6300	
6302	
6304	
6306	
6308	
6310	
6312	
6314	
6316	
6318	
6320	
6322	
6324	7008
6326	
6328	
6330	7069,10378,15497,19735
6332	
6334	
6336	
6338	
6340	
6342	
6344	
6346	
6348	
6350	
6352	
6354	
6356	
6358	
6360	
6362	
6364	9306,14824
6366	
6368	
6370	
6372	
6374	
6376	
6378	
6381	
6383	
6385	
6387	8616
6389	
6391	
6393	
6395	
6397	
6399	
6401	
6403	
6405	
6407	
6409	
6411	
6413	
6415	
6417	
6419	
6421	8469,9185,13248,16340,17410,18108
6423	
6425	
6427	
6429	
6431	
6433	
6435	
6437	
6439	
6441	
6443	9838
6445	
6447	
6449	
2204	15292,16706,17225,17762
6452	
6454	
6456	
6458	
6460	
6462	
6464	
6466	
6468	
6470	
6472	
6474	
6476	
6478	7884,9691,16094,18159,19681
6480	
6482	17692
6484	
6486	
6488	
6490	
6492	
6494	
6496	
6498	
6500	
6502	
6504	
6506	
6508	
6510	
6512	
6514	
6516	
6518	
6520	
6522	
6524	
6526	
6528	
6530	
6532	
6534	
6536	
6538	
6540	
6542	
6543	
6545	
6547	
6549	
6551	
6553	
6555	
6557	
6559	
6561	
6563	
6565	
6567	
6569	
6571	
6573	
6575	
6577	
6579	
6581	
6583	
6585	
6587	
6589	
6591	13897
6593	
6595	
6597	
6599	
6601	
6603	
6605	
6607	
6609	
6611	
6613	
6615	
6617	
6619	
6621	
6623	
6625	
6627	
6629	
6631	
6633	
6635	
6637	
6639	
6641	
6643	
6645	
6647	
6649	
6651	
6653	
6655	
6657	
6659	
6661	
6663	
6665	
6667	
6669	
6671	
6673	
6675	
6677	
6679	16931
6681	
6683	
6685	
6687	
6689	
6691	
6693	
6695	
6697	
6699	18363
6701	
6703	
6705	
6707	
6709	
6711	
6713	
6715	17525
6717	
6719	
4265	
6722	
6724	
6726	
6728	
6730	8363
6732	
6734	7838,8592,9844,12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
6736	
6738	
6740	
6742	
6744	
6746	
6748	
6750	
6752	
6754	
6756	
6758	
6760	
6761	
6763	
6765	
6767	
6769	
6771	
6773	
6775	
6777	
6779	7505
6781	16685
6783	
6785	
6787	6968,6788,14726,18151
6789	
6791	
6793	
6795	
6797	
6799	12028
6801	
6803	
6805	
6807	
6809	
6811	
6813	
6815	
6817	
6819	
6821	11684
6823	
6825	
6827	
6829	
6831	
6833	
6836	
6838	
6840	
6842	
6844	12271
6846	
6848	
6850	
6852	
6854	
6856	
6858	
6860	
6861	
6863	
6865	
6867	12315
6869	
6871	11061
6873	
6875	
6877	
6879	
6881	
6883	
6885	
6888	
6890	
6892	
6893	9443
6895	
6897	
6899	
6901	
6903	
6905	
6907	
6909	
6911	
6913	
6915	
6917	
6919	
6921	
6923	
6925	
6927	
6929	
6931	17176,19196,19334
6933	
6935	
6937	
6939	
6941	
6942	
6944	
6946	
6948	
6950	
6952	
6954	
6956	
6958	
6960	
6962	
6964	
6966	
6968	6788,14726,18151
6970	
6972	
6974	
6976	
6978	
6980	
6982	
6984	
6986	
6988	
6990	
6992	
6994	
6996	
6998	
7000	
7002	
7004	
7006	
7008	
7010	
7012	
7014	
7016	14695,18851,19199
7017	
7019	
7021	
7023	
7025	
7027	
7029	
7031	
7033	
7035	
7037	
7039	
7041	
7043	
7045	
7047	
7049	17468,18961
7051	
7053	
7055	
7057	
7059	
7061	
7063	
7065	
7067	
7069	10378
7071	
7073	
7075	
7077	
7079	
7081	
7083	
7085	
7087	
7089	
7091	
7093	
7095	
7097	
7099	
7101	7102
7103	
7105	
7107	
7109	
7111	
7113	
7115	
7117	
7119	
7121	
7123	
7125	7473,10276,15523,16470,18770,19659
7127	
7129	
7131	
7133	
7135	
7137	
7139	
7141	
7143	
7145	
7147	
7149	
7151	
7153	
7155	
7157	
7159	
7161	
7163	
7165	
7167	
5895	
7170	
7172	
7174	
7176	
7178	
7180	
7182	
7184	
7186	
2267	11766
7189	
7191	
7193	
7195	
7197	
7199	
7202	8677
7204	18111
7206	
7208	
7210	
7212	
7214	
7216	
2741	
7219	
7221	
7223	
7225	
7227	
7229	
7231	
7233	
7235	
7237	
7239	
7241	
7243	
7245	
7247	
7249	
7251	
7253	
7255	
7257	
7259	
7261	18752
7263	
7265	
7267	
7269	
7271	
7273	9426
7275	
7277	
7279	
7281	
7283	
7285	
7287	
7289	
7291	
7293	
7295	19628
7297	
7299	
7301	
7303	
7305	
7307	
7309	
7311	18052
7313	
7315	
7317	
7319	
7320	
7322	
7324	
7326	
7328	
7330	
7332	
7334	
7336	
7338	
7340	
7342	320
7344	
7346	
7348	
7350	
7352	
7354	
7356	
7358	
7360	
7362	
7364	
7366	
7368	10728
7370	
7372	
7374	
7376	
7378	
7379	
7381	
7383	
7385	
7387	
7389	
7391	10804
7393	
7395	
7397	
7399	
7401	
7403	
7405	
7407	
7409	
7411	
7413	
7415	19273
7417	
7419	
7421	
7423	
7425	
7427	
7429	
7431	
7433	
7435	
7437	
7439	
7441	
7443	
7445	
7447	
7449	
7451	
7453	
7455	
7457	
7459	
7461	
7463	
7465	
7467	
7469	
7471	
7473	10276,15523,16470,18770,19659
7475	
7477	
7479	
7481	
7483	
7485	
7487	
7489	
7491	
7493	
7495	
7497	
7499	
7501	
7503	
7505	
7507	
7509	
7511	15211,18104
7513	
7515	
7517	
7519	
7521	
7523	
7525	
7527	
7529	
7531	
7533	
7535	
7537	
7539	
7541	
7543	
7545	
7547	
7549	
1542	
7552	
7554	
7556	
7558	
7560	
7562	
7564	
7566	
7568	
7570	
7572	
7574	
7576	
7578	
7580	
7582	
7584	8910
7586	
7588	
7590	
7592	
7594	
7596	
7597	
7599	
7601	
7603	
7605	
7607	
7609	
7611	
7613	
7615	
7617	
7619	
7621	
7623	
7625	
7627	
7629	
7631	
7633	
7635	
7637	
7639	
7641	
7643	
7645	
7647	
7649	
7651	
7653	
7655	
7657	
7659	
7661	
7663	
7665	
7667	
7669	
7671	
7673	
7675	
7677	
7679	
7681	
7683	
7685	
7687	
7689	
7691	
7693	13674,14006
7695	
7697	
7699	
7701	
7703	
7705	
7707	
7709	
7711	
7713	
7715	
7717	
7719	
7721	
7723	
7725	
7727	
7729	
7731	
7733	
7735	
7737	
7739	
7741	
7743	
7745	
7747	
7749	
7751	
7753	
7755	
7757	
7759	10464
7761	
7763	
7765	
7767	
7769	
7771	
7773	
7775	
7777	
7779	
7781	
7783	
7785	
7788	
7790	
7792	
7794	
7796	
7798	
7800	13144
7802	
7804	
7806	
7808	
7810	
7812	
7814	
7816	
7818	
7820	
7822	
7824	
7826	
7828	
7830	
7832	
7834	
7836	
7838	8592,9844,12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
7840	
7842	
7843	
7845	
7847	
7849	
7851	
7853	
7855	12738
7857	
7859	
7861	
7862	
7864	
7866	
7868	
7870	
7872	
7874	
7876	
7878	
7880	
7882	
7884	9691,16094,18159,19681
7886	
7888	
7890	
7892	
7894	
7896	
7898	
7900	
7903	
7905	
7906	
7908	
7910	
7912	
7914	
7916	10466
7918	
7920	
7922	
7924	
7926	
7928	
7930	
7932	
7934	
7936	
7938	
7940	
7942	
7944	
7946	
7948	8475,15473
7950	
7952	
7954	
7956	18079
7958	
7960	
7961	
7963	
7965	10940
7967	
7969	
7971	
7973	9993
7975	
7977	
7979	
7981	
7982	
7984	
7986	
7988	
7990	
7992	
7994	
7996	
7998	
8000	
8002	
8004	
8006	
8008	
8010	18062,18776
8012	14209,14967,15897
8015	
8017	
8019	
8021	
8023	10566,16016
8025	
8027	
8029	
8031	
8033	
8035	
8037	
8038	
8040	
8042	
8044	
8046	
8048	
8050	
8052	
8054	
8056	
8058	
8060	
8062	
8064	8232,18659
8066	11804
8068	
8070	
8072	
8074	
8076	
8078	
8080	
8082	
8084	
8086	
8088	
8090	
8092	
8094	
8096	
8098	
8099	
8101	
8103	
8105	
8107	
8109	
8111	
8113	
172	
8116	
8118	5434,1596,5903,17589
8120	13007
8122	
8124	
8126	
8128	
8130	
8132	13092
8134	
8136	
8138	
8140	
8142	
8144	
8146	
8147	15257
8148	
8150	
8152	
8154	13144
8155	
8157	
8159	
8161	
8163	
8165	
8167	
8169	
8171	
8173	
8175	
8177	
8179	
8181	
8183	
8185	
8187	
8189	
8191	
8193	
8195	
8197	
8199	
8201	
8203	
8205	
8207	
8208	
8210	
8212	
8214	
8216	
8218	
8220	
8222	
8224	
8226	
8228	
8230	
8232	18659
8234	
8236	
320	
8240	8830,14167
8242	
8244	
8246	
8248	
8250	
8252	
8254	
8256	
8258	
8260	
8262	
8264	
8266	
8268	
8269	
8271	
8273	
8275	
8277	
8279	
8281	
8283	
8285	
8287	
8289	
8291	
8293	
8295	9357
8296	
8298	
8300	19059
8302	
8304	
8306	
8308	
8310	
8312	
8314	
8316	
8318	
8320	
8322	
8324	
8326	
8328	
8330	
8332	
8334	
8336	
8338	
8340	
8342	
8344	
8346	
8348	
8350	
8352	
8354	
8356	
8359	
8361	
8363	
8365	
372	10216,13999
8368	
8370	
8372	
8374	
8376	
8378	
8380	
8382	
8384	
8386	
8388	
8390	
8392	
8394	
8396	
8398	
8400	13007
8402	
8404	
8406	
8408	
8410	
8412	
8414	
8416	
8418	
8420	
8422	
8424	11137
8426	
8428	
8429	
8431	
8433	
8435	
8437	
8439	
8441	
8443	
8445	
8447	
8449	
8451	
8453	
8455	
8457	
8459	
8461	13661,6749,19138
8463	
8465	
8467	
8469	9185,13248,16340,17410,18108
8471	
8473	10425
8475	
8477	
8479	
8481	
8483	
8485	
8487	
8489	
8491	
8493	
8495	
8497	
8499	
8501	
8503	
8505	
8507	
8509	
8511	
8513	9929,10182,14211,18327
8515	
8517	
8519	
8521	
8523	
8525	
8527	
8529	
8531	
8533	
8535	
8537	
8539	
8541	15473
8543	
8545	
8547	
8549	
8551	
8553	
8555	
8557	
8559	
8561	
8563	
8565	
8567	
8570	
8572	
8573	
8575	
8577	
8579	
8581	
8582	
8584	
8586	
8588	
8590	
8592	9844,12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
8594	
8596	
8598	
8600	
8602	14354
8604	
8606	
8608	
8610	
8612	
8614	
8616	
8618	
8620	
8622	
8624	
8625	
8627	
8629	
8631	
8633	
8635	
8637	
8639	
8641	
8643	
8645	
8647	
8649	
8651	
8653	
8655	
8657	
8659	
8661	
8663	
8665	17174
8667	
8669	
8671	
8673	
8675	
8677	
8679	
8681	
8683	
8686	
8688	
8690	
8692	
8694	
8696	
8698	
8700	
8702	10218
8704	
8706	
8708	
8710	
8712	
8714	
8716	
8718	
8720	
8722	
8724	
8726	
8728	
8730	19261
8732	
8734	
8736	
8738	
8740	
8742	16685
8744	14911
8746	
8748	
8750	
8752	
8754	
8756	
8758	
8760	
8762	
8764	
8766	
8768	
8770	
8772	
8774	
8776	
8778	
8780	
8782	
8784	
8786	
8788	
8790	17468,18961
8792	
8794	9685,11327,11724,12323,14459,14537,15443,17873,19024,19588
8796	10039,10918,15870,18601,19370
8798	
8800	
8802	
8804	
8806	
8808	
8810	
8812	
8814	
8816	
8818	
8820	
8822	
8824	
8826	
8828	
8830	
8832	
8834	
8836	
8838	
8840	
8842	
8844	
8846	
8848	16486
8850	
8852	
8854	15824,18804
8856	
8858	
8860	
8862	
8864	
8866	
8868	
8870	
8872	
7116	
8875	
8877	
8879	
8881	
8883	
8885	
8886	
8888	
8890	
8892	
8894	
8896	
8898	
8900	
8902	
8904	
8906	
8908	
8910	
8911	
8913	
8915	
8917	
8919	
8921	
8923	
8925	
8927	
8929	
8931	
8933	
8935	
8937	
8939	
8941	
8943	
8945	
8947	
8949	
8951	
8953	13801
8955	
8957	
8959	
8961	
8963	
8965	
8967	
8969	
8970	
8972	
8974	
8976	
8978	
8980	
8982	
8984	
8986	
8988	
8990	
8992	
8994	
8996	
8998	
9000	
9002	
9004	
9006	
9008	
9010	
9012	
9014	
9016	
9018	
9020	
9022	
9024	
9026	
9028	
9030	
9032	
9034	
9036	
9038	
9040	
9042	
9044	
9046	
9048	
9050	
9052	
9054	
9056	
9058	
9060	
9062	
9064	
9066	
9068	
9070	
9072	
9074	
9076	
9078	
9080	
9082	
8255	16931
9084	
9086	
9088	
9090	
9092	
9094	
9096	
9098	
9100	
9102	
9104	
9106	14689
9108	
9110	
9112	
9114	
9116	
9118	
9120	
9122	
9124	
9126	
9128	
9130	
9132	
9134	
9136	
9138	
9139	
9141	
9143	
9145	
9147	
9149	
9151	
9153	
9155	
9157	
9159	
9161	
9163	
9165	
9167	
9169	
9171	10796
9173	
9175	
9177	
9179	
9181	
9183	
9185	13248,16340,17410,18108
9187	11804
9189	11175
9191	
9193	
9195	
9197	
9199	
9201	
9203	
9205	
9207	
9209	
9211	
9213	
9215	
9217	
9219	
9221	
9223	
9225	
9227	
2042	
9229	
9231	
9233	
9235	
9237	
9239	
9241	
9243	
9245	
9247	
9249	
9251	
9253	
9255	
9257	
9259	
9261	
9263	
9265	
9267	
9269	
9271	
9273	
9275	
9277	
9279	
9281	
9284	
9286	
9288	
9290	
9292	
9294	
9296	
9298	
9300	
9302	
9304	
9306	14824
9308	
9310	
9312	
9314	
9316	
9318	
9320	
9322	16366,18223,19743
9324	
9326	
9328	
9330	
9332	
9334	
9336	
9338	
9340	
9342	
9344	
9346	
9348	
9349	
9351	
9353	
9355	
9357	
9359	
9361	
9363	
9365	
9367	
9369	
9371	
9373	
9375	
9377	
9379	
9381	14332
9383	
9385	
9387	
9389	
9391	
9393	
9395	
9397	
9399	
9401	
9403	
9405	
9407	
9409	14810
9410	
9412	
9414	
9416	
9418	
9420	
9422	
9424	
9426	19079
9428	
9430	
9432	
9434	
9436	
9438	
9439	
9441	
9443	19144
9444	
9446	
9448	
9450	
9452	
9454	
9456	
9458	
9460	
9462	
9464	
9466	14952
9468	
9470	
9472	
9474	
9475	
9477	
9479	
9481	
9483	
9485	
9487	
9489	
9491	
9493	
9495	
9497	
9499	
9501	
9503	
9505	
9508	
9509	
9511	
9513	
9515	
9517	
9519	
9521	11521,11921
9523	
9525	
9527	
9529	
9531	
9533	
9535	
9537	
9539	
9541	
9543	
9545	
9547	
9549	
9551	
9553	
9555	
9557	
9559	
9561	
9563	
9565	
9567	
9569	
9571	
9573	
9575	
9577	
9579	
9580	
9582	
9584	
9586	
9589	
9591	
9594	
9596	13324,19753
9598	
9600	
9602	
9604	
9606	
9608	
9610	
9612	
9614	
9616	
9618	
9620	
1105	
9623	
9625	
9627	
9629	
9631	
9633	
9635	
9637	
9639	
9641	
9643	
9645	
9647	
9649	
9651	
9653	
9655	
9657	
9659	
9661	
9663	
9665	
9668	
9670	
9672	
9674	
9677	
9679	
9681	
9683	
9685	11327,14459,14537,15443,17873,19024,19588
9687	14717
9689	
9691	16094,18159,19681
9693	
9695	
9697	
9699	
9701	
9703	
9705	
9707	
9709	
9711	
9713	
9715	
9717	
9719	18820
9720	
9722	
9724	
9726	
9728	
9730	
9732	
9734	
9736	
9738	
9739	
9741	
9743	
9745	
9746	
9748	
9750	
9752	
9754	
9755	
9757	
9759	
9761	
9763	
9765	
9767	
9769	19290
9771	13571
9773	
9775	
9777	13522,17272
9779	
9781	
9783	
9785	
9787	
9789	
9791	
9793	
9795	
9796	
9798	
9800	
9802	
9804	
9806	
9808	
9810	
9812	
9814	
9816	
9818	
9820	10466
9822	
9824	
9826	9827
9828	
9830	
9831	
9833	
9835	
9836	
9838	
9840	
9842	
9844	12876,12982,13634,13909,14283,17977,18009,18616,18933,19562
9846	
9848	
9850	
9852	
9854	
9856	
9858	
9860	
9862	
9864	
9865	
9867	
9869	
9871	
9873	17437
9875	
9877	
9879	
9881	
9883	
9885	
9887	
9889	
9891	
9893	
9895	
9897	
9899	11091
9901	
9903	
9905	
9907	
9909	
9911	
9913	
9915	
9918	
9920	
9922	
9925	
9927	
9929	17754,18327
9931	
9933	
9935	
9937	
9939	
9941	
9943	
9945	
9947	
9949	
9951	
9954	
9956	
9958	
9961	
9963	
9965	
9967	13114,13789
9969	
9970	
9972	
9974	
9976	
9978	
9980	
9982	
9984	
9985	
9987	
9989	
9991	
9993	
9995	
9997	
9999	
10001	
10003	
10005	
10007	
10008	11736,14277,18133
10010	
10011	
10013	
10015	
10017	
10019	
10021	
10023	
10025	
10027	
10029	
10031	
10033	16072
10035	
10037	
10039	10918,15870,18601,19370
10041	14875
10043	
10044	
10046	
10048	
10050	
10052	
10053	
10055	
10057	
10059	
10061	
10063	
10065	
10067	
10069	
10071	
10073	
10075	
10077	
10079	
10081	
10083	
10085	
10087	
10089	
10091	
10093	
10095	
10097	
10099	
10101	
10103	
10105	
10107	
10109	
10111	
10113	
10115	
10117	
10119	
10120	
10121	
10123	
10125	
10127	
10129	
10131	
10133	
10135	
10137	
10139	
10141	
10143	
10145	
10147	14660
10149	
10151	
10154	
10156	
10158	
10160	
10162	
10164	
10166	
10168	
10170	
10172	
10174	
10176	
10178	
10180	
10182	
10184	
10186	
10188	
10190	
10192	
10194	
10196	
10198	
10200	17824,19556
10202	
10204	
10205	
10207	
10209	
10211	
10213	
10216	13999
10218	
10220	
10222	
10224	
10226	
10228	
10230	
10232	
4370	
10236	
10238	
10240	
10242	
10244	
10246	
10248	
6481	
10250	
10252	
10254	
10256	
10258	
10260	
10262	
10264	
10266	
10268	
10270	
10272	
10274	
10276	15523,16470,18770,19659
10278	
10280	
10281	
10283	
10285	
10287	
10289	
10291	
10293	
10295	
10296	
10298	14453
10300	
10302	
10304	
10306	
10308	
10309	
10311	
10313	
10315	
10317	
10319	
10321	
10323	
10325	
10327	
10329	
10331	
10333	
10335	
10337	
10339	
10341	
10343	
10345	
10347	
10349	
10351	
10353	
10355	
10357	
10360	11424
10362	
10364	
10366	
10368	
10370	
10372	
10374	
10376	
10378	15497,19735
10380	
10382	17231
10383	
10385	
10387	
10389	
10391	
10393	
10395	
10397	
10399	
10401	
10403	
10405	
10407	
10409	
10411	
10413	
10415	
10417	
10419	
10421	
10423	
10425	
10427	
10429	
10431	
10433	
10434	
10436	
10438	
10440	13007
