qid	similar-qids
10442	
10444	
10446	
10448	
10450	
10452	
10454	
10456	
10458	
10460	
10462	
10464	
10466	
10468	
10470	
10472	
10474	
10476	
10478	
10481	
10483	
10485	
10487	
10489	
10491	
10493	
10495	
10496	
10498	12616,17525
10500	
10502	14770
10503	
10505	
10507	
10509	
10511	
10513	
10515	
10517	
10519	
10521	
10523	
10525	
10527	
10529	
10531	
10533	
10535	
10537	
10539	
10541	
10543	
10545	
10547	
10549	
1181	
10552	
10554	
10556	
10558	
10560	
10562	
10564	
10566	16016
10568	
10570	
10572	
10574	
10576	
10578	
10580	
10582	
10584	
10586	
10588	
10590	
10592	
10594	
10596	
10598	
10600	
10602	
10604	
10606	
7738	
10609	
10611	
10613	
10615	
10616	
10618	
10620	
10622	
10624	
10626	
10628	
2093	10630
10631	12843
10633	
10635	
10637	
10639	
10641	
10643	
10645	
10647	
10649	
10651	
10653	
10655	
10657	
10658	
10661	
10663	
10665	
10667	
10669	
5434	1596,5903,17589
10672	
10674	
10675	
10677	
10679	
10681	
10683	
10685	
10687	
10689	
10691	
10693	
10695	
10697	
10699	
10702	
10704	
10706	
10708	
10710	
10712	
10714	
10716	
10718	
10720	
10722	
10724	
10726	
10728	
10729	
10731	
10733	
10735	
10737	
10739	
10741	
10743	
10745	
10747	
10749	
10751	
10753	
10755	
10757	
10759	
10761	
10763	
10765	
10767	
10769	
7968	
10772	
10774	
10776	
10778	
10780	
10782	
10784	
10786	
10788	
10790	
10792	
10794	
10796	
10797	
10799	
10801	
9027	
4100	17278
10805	
10807	
10809	
10811	
10813	
10815	
10817	
10819	
10821	
10823	
10825	
10827	
10829	
10831	
10833	
10836	
10838	
10840	
10842	
10844	
10846	
10848	
10850	
10852	
10854	
10856	
10858	
10859	
10860	
10862	
10864	
10441	
10867	
10869	
10871	
10873	
10875	
10877	
10879	
10881	
10883	
10885	
10887	
10889	
10891	
10893	
10895	
10897	
10899	
10901	
10903	
10905	
10907	
10909	
10910	
10912	
10914	
10916	12733
10918	15870,18601,19370
10920	
10922	
10924	
10926	
10928	
10930	
10932	11077,12021
10934	
10936	
10938	
10940	
10942	1942
10944	
10946	
10947	
10950	
10953	
10955	
10957	
10959	
10961	
10963	
10966	
10968	
10970	
10972	
10974	
10976	
10978	
10980	
10982	
10984	
10986	
10988	
10990	
10992	
10994	
10996	
10998	
11000	
11002	
11004	
11006	
11008	
11010	18973
11012	
11014	
11016	
11018	
11020	
11022	
11024	
11026	
11028	
11030	
10670	
11033	
11034	
11035	
11037	
11039	
11041	
11043	
11045	
11047	
11049	
11051	
11053	
11055	
11057	
11059	
11061	
11063	
11065	
11067	
11069	
11071	
11073	
11075	
11077	
11079	
11081	
11083	
11085	
11087	
11089	
11091	
11093	
11095	
11097	
11099	
11101	
11103	
11105	
11107	
11109	
11111	
11113	
11115	
11117	13007
11119	
11121	
11123	
11125	
11127	
11129	
11131	
11133	
11135	
11137	
11139	
11141	
11143	
11145	
11147	
11149	
11151	
11153	
11155	
11157	
11159	
11161	
11163	
11165	
11167	
11169	
11171	
11173	
11174	
11176	
11178	
11180	
11182	
11184	
11186	
11188	
11190	
11192	
11194	
11196	
11198	17628
11200	
11202	
11204	
11206	
11208	
11210	
11212	
11214	
11216	
11218	
11220	
11222	
11224	
11226	
11227	
11229	
11231	
11233	
11234	
11236	
11238	
11240	
11242	
11244	
11246	18297
11248	
11250	
11252	
11254	
2531	
11257	
11259	
11261	
11263	
11265	
11267	
11269	
11270	
11272	
11274	
11276	
11278	
11280	
11282	
11284	
11286	
11288	
11290	
11292	
11294	
11296	
11298	
11300	
11302	
11304	
11306	
11309	
11311	
11313	
1942	
11315	
11317	
11319	
11321	
11323	
11325	
11327	14459,14537,15443,17873,19024,19588
11329	
11331	
11333	
11335	
11336	
11338	
11340	
11342	
11344	
11346	
11349	
11351	
11353	
11355	
11357	11600
11359	
11361	
11363	
11365	
11367	
11369	
11371	
11374	
9017	
11376	
11378	
11380	
11382	
11384	
11386	
11388	
11390	
11392	
11394	
11396	11588,13756
11398	
11400	
11402	
11404	
11406	
11408	11638
11409	
11411	
11413	
11415	
11417	
11419	
11421	
11424	
11426	
11428	
11430	
11432	
11434	
11436	
11438	
11440	
11442	
11444	
11446	
11448	
11450	
11452	
11454	
11456	
11458	
11460	
11462	
11464	
11466	
11468	
11470	
11472	
11474	
11476	
11478	
11480	
11482	
11484	
11486	
11488	
11490	
11492	
11494	
11496	
11498	
11500	
11502	
11504	
11506	
11508	
11511	
11513	
11515	
11517	
11519	
11521	11921,17159,17595
11522	
11524	
11526	
11528	
11530	
11532	
11534	
11536	
11538	
11540	
11542	
11544	
11546	
11548	
11550	
11552	
11554	
11556	
11558	
11560	
11562	
11564	11638,18720
11566	
11568	
11570	
11572	
11574	
11576	
11578	
11580	
11582	
11584	
11586	
11588	6749
11589	
11592	
11594	
11596	
11598	
11601	
11603	
11605	
11606	
11608	
11610	
11612	
11614	
11616	
11617	
11619	
11621	
11623	
11625	
11627	
11629	
11632	12475,18689,19345
11634	
11636	
11638	
11639	
11641	
11643	
11645	
11647	
11649	
11651	
11653	
11655	
11657	
11659	
9827	
11661	
11663	
11665	
11667	
11669	
11672	
11674	
11676	
11678	
11680	
11682	
11684	
11686	
11688	
11690	
11692	
11695	
11697	
11699	
11701	15441
11703	
11705	
11706	
11708	
11710	
11712	
11714	
11716	
11718	
11720	
11722	
11724	13062,14537,17963,19024,19588
11726	
11728	
11730	
11732	
11734	
11736	14277,18133
11738	
11740	
11742	
11744	
11746	
11748	
11750	
11752	
11754	
11756	
11757	
11759	
11762	
11764	
11766	
11768	
5534	
11771	
11773	
11775	
11777	
11779	
11781	
11782	
11784	
11786	
11788	
11790	
11792	
11794	
11796	
11798	
11800	
11802	
11804	
11805	
11807	
11809	
11811	
11813	
11815	
11817	
11819	
11821	
11823	
11825	
11827	
11829	
11831	
11833	
11835	
11836	
11838	
11840	
11842	
11844	
11846	
11848	
11850	
11852	
11854	
11856	
11858	
11860	
11861	
11863	
11865	
11867	
11869	
11871	
11873	
11875	
11878	
11880	
11881	
11883	
11885	
11887	
11889	
11891	
11893	
11895	
11897	
11899	
11901	
11903	
11905	
11907	
11909	15643
11911	
11913	
11915	
11917	
11919	
11921	
11923	
11925	13526
11928	
11930	
11932	
11934	
11936	
11938	
11940	
11942	
11944	
11946	
11948	
11950	
11952	
11954	
11956	
11958	
11960	
11962	
11964	
11966	
11968	
11970	
11972	
11974	
11976	
11977	
11979	
11981	
11983	
11985	14810,17518
11987	
11989	
11991	
11992	
11994	
11997	
11998	
12000	
12002	
12004	
12006	
12008	
12010	
12013	
12015	
12017	
12019	
12021	18181
12024	
12026	
12028	
12030	
12032	
12034	
12036	
12038	12483
12040	
12042	
12044	
12046	
12048	
12050	
12052	
12054	
12056	
12058	
12060	
12062	
12064	
12066	
12068	
12070	
12072	
12074	
12076	
12078	
12080	
12082	
12084	
12086	
12087	
12089	
12091	
12093	
12095	
12097	
12099	
12101	
12103	
12105	
12107	
12109	
12111	
12113	
12115	
12117	
12119	
12121	
12123	
12125	
12127	
12129	
12131	
12133	
12135	
12137	
12139	
12141	
12143	
12145	
12147	
12149	
12151	
12153	
12155	
12157	
12159	
12161	
12163	
12165	
12167	17419,18653
12169	
12171	
12173	
12175	
12177	
12179	
12181	
12183	
12185	
12187	
12189	
7801	16210
12192	
12194	17080
12196	
12198	
12200	
12202	
12204	
12206	
12208	
12210	
12212	18409
12214	
12215	
12217	
12219	
12221	
12223	
12225	
12227	
12229	
12231	
12233	
12235	
12237	
12239	
12241	
12242	
12244	
12246	
12248	
12250	
12253	
12255	
12257	
12259	
12261	
12263	
12265	
12267	
12269	
12271	
12273	
12275	
12277	
12279	
12281	
12283	
12285	
12287	
12289	
12291	
12293	
12295	
12297	
12299	
12301	
12303	
12305	
12307	
12309	
12311	
12313	15492
12315	
12317	
12319	
12321	
12323	14537,17963,19024,19588
12325	
12327	
12329	
12331	
12333	
12335	
12337	
12339	
12341	
12342	
12344	
12346	
12349	
12351	
12353	
12355	
12357	
12359	16552
12361	
12363	
12365	
12367	
12369	
12371	
12373	
12375	
12377	
12379	
12381	
12383	
12385	
12387	
12389	
12391	
12393	
12395	
12397	
12398	
12400	
12402	
12404	
12406	
12408	
12410	
12412	
12414	
12416	
12418	
12419	
12422	
12424	
442	
12427	
12429	
12431	
12433	
12435	
12437	
12439	
12441	
12443	
12445	
12447	
12449	
12451	
12453	
12455	
12457	
12459	
12461	
12463	
12465	
12467	
12469	
12471	
12473	
12475	18689,19345
12477	
12479	
12481	
12483	
12484	
12486	
12488	
12490	
12492	
12494	
12496	
12498	17736
12500	
12502	
12504	
12507	19119
12509	
12511	
12513	
12515	
12517	
12519	
12521	
12523	
12525	
12526	
12528	
12530	
12532	
12534	
12536	
12538	
12540	
12542	
12544	
12545	
12547	
12549	
12551	
12553	
12554	
12556	
12558	
12560	
12562	
12564	
12566	
12568	
12570	
12571	
12573	
12575	
12577	
12579	
12581	
248	
12585	
12587	
12589	18432
12592	
12594	
12596	
12598	
12600	
12603	
12605	
12607	
12609	
12611	
12613	
12615	
12616	17525
12618	
12620	
12622	
12624	
12626	
12628	
12630	
12632	
12634	
12636	
12638	
12640	
12642	
12644	
12646	
12648	
12650	
12652	
12654	
12656	
12658	
12660	
12662	
12664	
12666	
12668	
12670	
12672	
12674	
12676	
12678	
12680	
12682	
12684	
12686	
12688	
12690	
12692	
12694	
12696	
12698	
12700	
12702	
12704	
12706	
12708	
12710	
12712	
12714	
12715	
12717	
1596	5903,17589
12720	
12722	
12724	
12726	
12727	
12729	
12731	
12733	
12735	
12736	
12738	
12740	
12742	
12744	
12746	
12748	
12749	
12751	
12753	
12755	
12757	
12759	
12761	
12763	
12765	
12767	
12769	
12771	
12773	
12775	
12777	
12779	
12781	
12783	
12785	
12787	
12789	
12791	
12793	
12795	
12797	
12799	
12801	
12803	
12805	
12807	
12809	
2712	
12811	
12813	
12815	
12817	
12819	
12821	
12823	
12825	
12827	
12829	
12831	
12833	
12835	
12837	
12839	
12841	
12843	
12845	
12847	
12849	
12851	
12853	
12855	
12857	
12859	
12861	
12863	
12865	
12867	
12868	
12870	
12872	
12874	
12876	12982,13634,13909,14283,17977,18009,18616,18933,19562
12878	
12880	
12882	
12884	
12886	
12889	
12891	
12893	
12895	
12898	
12900	
12902	
12904	
12906	
12908	
12910	
12912	
12914	
12916	
12918	
12920	
12922	
12924	
12926	
12928	
12930	16428
12932	
12934	
12936	
12938	
12940	
12942	
12944	
12946	
12948	
12950	
12952	
12954	
12956	
12958	
12960	
12962	
12964	
12966	
12968	
12970	
12972	
12974	
12976	
12978	
12980	
12982	13634,13909,14283,17977,18009,18616,18933,19562
12984	
12986	
12988	
12990	
12992	
12994	
12996	
12998	
13000	
13002	
13004	
13006	
13007	14167,16328
13009	
13011	
13013	17136
13015	
13017	
13019	
13021	
13023	
13025	
13027	
13029	
13031	
13033	
13035	
13037	
13039	
13041	
13043	
13045	
13047	
13049	
13050	
13052	
13054	
13056	
13058	
13060	
13062	17963
13064	
13066	
13068	
13070	
13072	
13074	
13076	
13078	
13080	
13082	
13084	
13086	
13088	
13090	
13092	
13094	
13096	
13098	
13100	
13102	
13103	
13105	
13107	
13109	
13111	
13114	
13116	
13118	
13120	
13122	
13124	
13126	
13128	
13130	
13132	
13134	
13136	
13138	
13140	
13142	
13145	
13148	
13150	
13152	
13154	
13156	
13158	
13160	
13162	
13164	
13166	
13168	
13170	
13172	
13174	
13176	
13178	
13180	
13182	
13184	
13185	
13187	
13189	
13191	
13193	
13195	
13197	
13199	
13200	
13202	
13204	
13206	
13208	
13210	
13212	
13214	
13216	
13217	
13219	
13221	
13223	
13225	
13227	
13229	
13231	
13233	
13235	
13237	
13238	
13240	
13242	
13244	
13246	
13248	16340,17410,18108
13250	
13252	
13253	
13255	
13257	
13259	
13261	
13263	
13265	
13267	
13269	
13271	
13273	
13275	
13277	
13279	13280
13281	
13283	
13285	
13287	
13289	
13291	
13292	
13294	
13296	
13298	
13300	
13302	
13304	
13306	
13308	
13310	
13312	
13314	13971
13316	
13318	
13320	
13322	
13324	
13326	
13328	
13330	
13332	
13334	
13336	
13338	
13340	
13342	
13344	
13346	
13348	
13350	
13352	
13354	
13355	
13357	
13359	
13361	
13363	
13365	
13367	
13369	
13371	
13374	
13376	
13378	
13380	
13382	
13384	
13386	
13388	
13390	
13392	
13394	
13396	
13398	
13400	
13402	
13404	
13406	
13408	
13410	
13412	
13414	
13416	
13418	
13420	
13422	
13424	
13426	
13428	
1962	
13431	
13433	
13435	
13437	
13439	
13441	
13443	
13445	
13447	
13449	
13451	19472
13453	
13455	
13457	
13459	
13461	
13463	
13465	
13467	
13469	
13471	
13473	
13475	
13477	
13479	
13481	
13483	
13485	
13487	
13489	
13491	
13493	
13495	
13498	
13500	
13502	
13504	
13506	
13508	
13510	
13512	
13514	
13516	
13518	
13520	
13522	
13524	
13526	
13528	
13530	
13532	
13534	
13536	
13538	
13540	
13542	
13544	
911	
13547	
13549	
13551	
13553	
13555	
13557	
13559	
13561	
13563	
13565	
13567	
13569	
13571	15679
13573	
13575	
13577	
13579	
13581	
13583	
13585	
12009	
13588	
13590	
13592	
13594	
13596	
13598	
13600	
2389	
13603	
13605	
13607	
13609	
13612	
13614	
13616	
13618	
13620	
13622	
13624	
13626	
13628	
13630	
13632	
13634	13909,14283,17977,18009,18616,18933,19562
13636	
13638	
13640	
13642	
13644	
13646	
13648	
13650	
13651	
13653	
13655	
13657	
13659	
13661	19138
13663	
13664	
13666	
13668	
13670	
13672	
13674	14006
13676	
13678	
13680	
13682	
13684	
13686	
7526	
13689	
13691	
13693	
13695	
13697	
13699	
13701	
13703	
13705	
13707	
13709	
13711	
13713	
13715	
13717	
13719	
13721	
13723	
13724	
13726	
13728	
13730	
13732	
13734	
13736	
13738	
13740	
13742	
13744	
13746	
13748	
13750	
13752	
13144	
13754	
13756	
13758	
13760	
13762	
13764	
13766	
13768	
13770	
13772	
13774	
13776	
13778	
13780	
13782	
13784	
13786	
13789	
13791	
13793	
13795	
13797	
13799	
13801	
13802	
13804	
13806	
13808	
13810	
13811	
13813	
13815	
5903	17589
13818	
13820	
13822	
13824	
13826	
13827	
13829	
13831	
13833	
13835	
13837	
13839	
13841	
13843	
13845	
13847	
13849	
13851	
13853	
13855	
13857	
13858	
13860	
13862	
13864	
13866	
13868	
13870	
13872	14246
13874	
13876	
13878	
13880	
13881	
13883	
13885	
13887	
13889	
13890	
13892	
13894	
13896	
13897	
13899	
13901	
13903	
13905	
13907	
13909	14283,17977,18009,18616,18933,19562
13911	
13913	
13915	17468,18961
13917	
13919	
13921	
13923	
13925	
13927	
13929	
13931	
13933	
13935	
13937	
13939	
6552	
13941	
13943	
13945	
13947	
13949	
13951	
13953	
13955	
13957	
13959	
13961	
13963	
13965	
13967	
13969	
13971	15407
13973	
13975	
13977	
13979	
13981	
13983	
13985	
13987	
13989	
13991	
13993	
13995	
13997	
13999	
14000	
14002	
14004	
14006	
14008	
14010	
14012	
14014	
14016	
14018	
14020	
14022	
14024	
14026	
14028	
14030	
14032	
14034	
14036	
14038	
14040	
14042	
14044	
14046	
14048	
14050	
14052	
14054	
14056	
14058	18185
14061	
14063	
14065	
14067	
14069	
14072	
14074	
14076	
14078	
14080	
14082	
14084	
14086	
14088	
14090	
14092	
14094	
14096	
14098	
14100	
14102	
14104	
14106	
14108	
14110	
14112	
14114	
14117	
14119	
14121	
14123	
14125	
14127	
14130	
14132	
14134	
14136	
14138	
14140	
14143	
14145	
14147	
14149	
14151	
14153	
14155	
6788	14726,18151
14159	
14161	
14165	14918
14167	
14169	
14171	
14173	
14175	
14177	
14179	
14180	
14182	
14184	
14186	
14188	
14190	
14192	
14194	
14196	15272,19133
14198	
14200	
14202	
9930	
14205	
14207	
14209	14967,15897
14211	
14213	
14215	
14217	
14219	
14221	
14222	
14224	
14226	
14228	
14230	
14232	19290
14234	
14236	
14238	
14240	
14242	
14244	
14246	
14248	
14250	
14252	
14254	
14256	
14258	
14260	
14262	
14264	
14266	
14268	
14270	
14272	
14273	
14275	
14277	18133
14279	
14281	
14283	17977,18009,18616,18933,19562
14285	
14287	
14289	
14291	
14293	
14295	
14297	
14299	
14302	
14304	
14306	
14308	
14310	
14312	
14313	
14315	
14317	
14319	
14321	
14323	
14324	
14326	
14328	
14330	
14332	
14334	
14336	
14338	
14340	
14342	
14344	
14346	
14348	
14350	
14352	
14354	
14356	
1714	
14359	
14361	
14363	
14365	
14367	
14369	
14371	
14373	
14375	
14377	
14379	
14382	
14384	
14386	
14388	
14390	
14392	
14394	
14396	
14398	
14400	
14402	
14404	
14406	
14408	17412
14410	
14412	
14413	
14415	
14417	
14419	
14421	
14423	
14425	
14427	
14429	
14431	
14433	
14435	
14437	
14439	
14441	
14443	
14445	
14447	
14449	
14451	
14453	
14455	
14457	
14459	14537,15443,17873,19024,19588
14461	
14463	
14465	
14467	
14469	
14471	
14473	
14475	
14477	
14479	
14480	
14482	
14484	
14486	
14488	
14491	
14493	
14495	
14497	
14499	
14501	
14503	
14505	
14507	
14508	
14510	
14512	
14514	
14516	
14518	
14520	
14522	
14524	
14526	
14528	
14530	
14531	
14533	
14535	
14537	15443,17873,19024,19588
14539	18037
14541	
14543	
14545	
14547	
14549	
14551	
14553	
14555	
8176	
14558	
14560	
14562	
14564	
14566	
14568	
14570	2471
14572	
14574	
14575	
14577	
14579	
14581	
14583	
14585	
14587	
14589	
14591	
14593	
14595	
14597	
14599	
14601	
14603	
14605	
14607	
14609	
14612	
14614	
14616	
14618	
14620	
14622	
14624	
14626	
14628	
14630	
14632	
14634	
14636	17159
14638	
14640	
14642	
14644	
14646	
14648	
14650	
14652	
14653	
14655	
14657	
14659	
14660	
14662	
14664	
14666	
14668	
14670	
14671	
14673	
14675	
14677	
14679	
14681	
14683	
14685	
14687	
14689	
14691	
14693	
14695	18851,19199
14697	
14699	
14701	
14703	
14705	
14707	
14709	
14711	
14713	
14715	
14717	
14719	17062
14721	
14722	
14724	
14726	18151
14728	
14730	
14732	
14734	
14736	
14737	
14739	
14741	
14743	
14745	
14747	
14749	
14751	
14753	
14755	
14757	
14759	
14762	
14765	
5123	
14768	
14770	
14772	
14773	
14775	
14777	
14779	
14781	
14784	
14786	
14788	
14790	
14792	
14794	
14796	
14798	
14800	
14802	
14804	
14806	
14808	
14810	
14812	
14814	
14816	
14818	
14820	
14822	
14824	
14826	
14828	
14830	
14832	
14834	
14836	
14838	
14840	
14842	
14844	
14846	
14848	
14851	
14853	
14855	
14857	
14859	
14861	
14863	
14865	
14867	
14869	
14871	
14873	
14875	
14877	
14879	
14881	
14883	
14885	
14887	
14888	
14890	
14892	
14894	
14897	
14899	
14901	
14903	
14905	
14907	
14909	
14911	
14913	
14915	
14916	17573
14918	
14920	
14922	
14924	
14926	
14928	
14930	
14932	
14934	
14936	
14938	
14940	
14942	
14944	
14946	
14948	
14950	
14952	
14954	
14956	
14958	
14959	
14961	19453
14962	
14964	
14967	15897
14968	
14970	
14972	
14974	
14976	
14978	
14980	
14982	
14984	
14986	
14988	
14990	
9737	
14993	
14995	
14997	
14999	
15000	
15002	
15004	
15006	
15008	
15010	
15012	
15014	
15016	
15018	
15020	
15022	
15024	
15026	
15028	
15030	
15032	
15034	
15036	
