qid	similar-qids
15038	
15040	
15042	
15044	
15046	
15048	
15050	
15052	
15054	
15056	
15058	
15060	
15062	17661
15064	
15066	
15068	
15070	
15072	
15074	
15076	
15078	
15080	
15082	
15084	
15086	
15088	
15090	
15092	
15094	
15096	
15099	
15101	
15103	
15105	
15107	
15109	
15111	
15113	
15115	
15117	
15119	
15121	
15123	
15125	
15127	
15129	
15131	
15133	
15135	
15137	
15139	
15141	
15143	
15145	
15147	
15149	
15151	
15153	
15155	
15157	
15158	
15159	
15161	
15163	
15165	
15167	
15169	
15171	
15173	
15175	
15177	
15179	
15181	
15183	
15185	
15187	
15189	
15191	
15193	
15195	
15197	
15199	
15201	
15203	
15205	
15207	
15209	
15211	18104
15213	
15215	
15217	
15219	
15221	
15223	
13280	
15226	
15228	
15229	
15231	
15233	
15235	
15237	
15239	
15241	
15243	
15245	
15247	
15249	
15251	
15253	
15255	
15257	
15259	
15261	
15262	
15264	
15266	
15268	
15270	
15272	19133
15274	
15276	
15278	
15280	
15282	
15284	
15286	
15288	17754
15290	
15292	16706,17225,17762
15294	
15296	
15298	
15300	
15302	
2225	
15305	
15307	
15310	
15312	
15314	
15316	
15318	
15320	
15322	
15324	
15326	
15328	
15330	
15332	
15334	
15336	
15338	
15340	
15342	
8829	
15345	
15347	
15349	
15350	
15352	
15354	
15356	
15358	
15360	
15362	
15364	
15366	
15368	
15370	
15372	
15374	
15376	
15378	
15380	
15382	
15384	
15386	
15388	
15390	
585	
15393	
15395	
15397	
15399	
15401	
15403	
15405	
15407	
15409	
15411	
15413	
15415	
15417	
15419	
15421	
15423	
15425	
15427	
15429	
15431	
6749	
15433	
15435	
15437	
15439	
15441	
15443	17873,19024,19588
15445	
15447	
15449	
15451	
15453	
15455	
15457	
15459	
15461	
15463	
15465	
15467	
15469	
15471	
15473	
15474	
15476	
15478	
15480	
15482	
15484	
15486	
15488	
15490	
15492	
4307	
15495	
15497	
15499	
15501	
15503	
15505	
15507	
15509	
15511	
15513	
15515	
15517	
15519	
15521	
15523	16470,18770,19659
15525	
15527	
15529	
15531	
15533	
15535	
15537	
15539	
15541	
15543	
15545	
15548	
15550	
15552	
15554	
15556	
15558	
15560	
15562	
15564	
15566	
15568	
15570	
15572	
15574	
15576	
15578	
15580	
15582	
15584	
15586	
15588	
15590	
15592	
15594	
15597	
15599	
15601	
15603	
15605	
15607	
15609	
15611	
15613	
15614	
15616	
15618	
15620	
15622	
15624	
15626	
10630	
15629	
15631	
15633	
15634	
15636	
15638	
15640	
7102	
15643	
15645	
15647	
15649	
15651	
15653	
15655	
15657	
15659	
15661	
15663	
15665	
15667	
15669	
15673	
15675	
15677	
15679	
15681	
15683	
15685	
15687	
15689	
15691	
15693	
15695	
15697	
15699	
15701	
15703	
15705	
15707	
15709	
15711	
15713	
15715	
15717	
15720	
15722	
15724	
15726	
15728	
15730	
15732	
15734	
15736	
15738	
15740	
15742	
15746	
15748	
15750	
15753	
15755	
15757	
15759	
15761	
15763	
15766	
15768	
15770	
15772	
15774	
15776	
15778	
15780	
15782	
15632	
15785	
15787	
15789	
15791	
15793	
15795	
15797	
15799	
15801	
15803	
2471	
15806	
15808	
15810	
15812	
15814	
15816	
15818	
15820	
15822	19227
15824	18804
15826	
15828	
15830	
15832	
15834	
15836	
15838	
15840	
15842	
15844	
15847	
15849	
15851	
15853	
15855	
15857	
15859	
15861	
15863	
15865	
15866	
15868	
15870	18601,19370
15872	16235
15874	
15876	
15878	
15880	
15882	
15884	
15886	
15888	
15890	
15892	
15894	
15897	
15899	
15901	
15903	
15905	
15907	
15909	
15911	
15913	
15915	
15917	
15919	
15921	
15923	
15925	
15927	
15930	
15932	
15934	
10730	
15937	
15939	
15941	
15943	
15945	
15947	
15949	
15951	
15953	
15955	
15957	
15959	
15961	
15963	
15965	
15967	
15969	
15971	
15973	
15975	
15977	
15979	
15981	
15983	
15985	
15987	
15989	
15991	
15992	
15994	
15996	
15998	
16000	
16002	
16004	
16006	
16008	
16010	
16012	
16014	
16016	
16018	
16020	
16022	
16024	
16026	
16028	
16030	
16032	
16034	
16036	
16038	
16040	
16042	
16044	
16046	
16048	
16050	
16052	
16054	
16056	
16058	
16060	
16062	
16064	
16066	
16068	
16070	
16072	
16074	
16075	
16077	
16079	
16081	
16083	
16085	
16087	
16089	
16090	
16092	
16094	18159,19681
16096	
16098	
16100	
16102	
16104	
16106	
16108	
16110	
16112	
16114	
16116	
16118	
16120	
16122	
16124	
16126	
16127	
16129	
16131	
16133	
16135	
16138	
16140	
16142	
16144	
16146	
16148	
16150	
16152	
16154	
16156	
16158	
16160	
16162	
16164	
16166	
16168	
16170	
16172	
16174	
16176	
16177	
16179	
16181	
16183	
16185	
16187	
16189	
16191	
16193	
16195	
16197	
16199	
16200	
16202	
16204	
16206	
16208	
16210	
16212	
16214	
16215	
16217	
16219	
16221	
16223	
16225	
16227	
16229	
16231	
16233	
16235	
16237	
16239	
16241	
16243	
16245	
16247	
16249	
16251	
16253	
16255	
16257	
16259	
16261	
16263	
16265	
16267	
16269	
16271	
16273	
16275	
16277	
16279	
16281	
16283	
16285	
16287	
16289	
16291	
16293	
16296	
16298	
16300	
16302	
16304	
16306	
16308	
16310	
16312	
16314	
16316	
16318	
16320	
16322	
16324	
16280	
16326	
16328	
16330	
16332	
16334	
16336	
16338	
16340	17410,18108
16342	
16344	
10330	
16347	
16349	
16352	
16354	
16356	
16358	
16360	
16362	
16364	
16366	18223,19743
16368	
16370	
16372	19204
16374	
16376	
16378	
16380	
16382	
16384	
16385	
16387	
16389	
16391	
16393	
16396	
16398	
16400	
16402	
16404	
16406	
16408	
16410	
16412	
16414	
16416	
16418	
16420	
16422	
16424	
16426	
16428	
16430	
16432	
16434	
3392	
16436	
16438	
16440	
16442	
16444	
16446	
16448	
16450	
16452	
16454	
16456	
16458	
16460	
16462	
16464	
16466	
16468	
16470	18770,19659
16472	
16474	
16475	
16477	
16479	
16481	
16483	
16485	
16486	
16488	
16490	
16491	
16493	
16495	
16497	
16499	
16501	
16503	
16505	
16507	
16509	
16511	
16513	
16515	
16517	
16519	
16521	
16522	
16525	
16527	19103
16529	
16531	
16533	
16535	
16537	
16539	
16541	
16543	
16545	
16546	
16548	
16550	
16552	
16554	
16556	
16559	
16561	
16563	
16565	
16566	
16568	
16570	
16572	
16574	
16576	
16578	
16580	
16582	
16584	
16586	
16588	
16589	
16591	
16593	
16595	
16597	
16599	
16601	
16603	
16605	
16607	
16609	
16611	
16613	
16615	
16617	
16619	
16621	
16623	
16625	
16627	
16629	
16631	
16633	
16635	
16637	
16639	
16641	
16643	
16645	
16647	
16649	
16651	
16653	
16655	
16657	
16659	
16661	
16664	
16666	
16668	
16670	
16672	
16674	
16676	
16678	
16680	
16683	
16685	
16687	
16689	
16691	
16693	
16695	
16696	
16698	
16700	
16702	
16703	
16706	17225,17762
16708	
16710	
16712	
16714	
16717	
16719	
16721	
16723	
16725	
16727	
16729	
16731	
16733	
16735	
16737	
16739	
16741	
16743	
16745	
16747	
16749	
16751	
16753	
16755	
16757	
16759	
16761	
16763	
16765	
16767	
16769	
16771	
8975	
16774	
16776	
16778	
16780	
16782	
16784	
16786	
16788	
16790	
16792	
16794	
16796	
16798	
16800	
16802	
16804	
16806	
16808	
16810	
16812	
16814	
16815	
16817	
16819	
16821	
16823	
16825	
16827	
16829	
16831	
16833	
16835	
16837	
16839	
16841	
16843	
16845	
16847	
16849	
16851	
16853	
16855	
16857	
16859	
16861	
16863	
16865	
16867	
16869	
16871	
16873	
16875	
16877	
16879	
16881	
16883	
16885	
16887	
16889	
16891	
16893	
16895	
16897	
16899	
16901	
16903	
16905	
16907	
16909	
16911	
16913	
16915	
16917	
16919	
16921	
16923	
16925	
16927	
16929	
16931	
16933	
16935	
16937	
16939	
16941	
16943	
16945	
16947	
16949	
16951	
16953	
16955	
16957	
16959	
16961	
16963	
16965	
16967	
16969	
16971	
16973	
16975	
16977	
16979	
16981	
16983	
16985	
16987	
16989	
16991	
16993	
16995	
16997	
16999	
17001	
17003	
17005	
17007	
17009	
17011	
17013	
17015	
17017	
17019	
17021	
17023	
17025	
17027	
17029	
17031	
17032	
17034	
17036	
17038	
17040	
17042	
17043	
17045	
17047	
17049	
17051	
17053	
17055	
17058	
17059	
17062	
17064	
17066	
17068	
17070	
17072	
17074	
17076	
17078	
17080	
17082	
17084	
17086	
17089	
17091	
17093	
17095	
17096	
17098	
17100	
17101	
17103	
17105	
17107	
17109	
17111	
17113	
17116	
17118	
17120	
16773	
17123	
17125	
17127	
17129	
17131	
17133	
17136	
17138	
17140	
17142	
17144	
17147	
17149	
17150	
17152	
17154	
17156	
17157	
17159	
17161	
17163	
17165	
17167	
17169	
17171	
17172	
17174	
17176	19196,19334
17178	
17180	
17182	
17184	17472
17186	
17188	
17190	
17192	
17194	
17196	
17198	
17200	
17201	
17203	
17205	
17207	
17209	
17211	
17213	
17215	
17217	
17219	
17221	
17223	
17225	17762
17227	
17229	
17231	
17232	
17234	
17236	
17238	
17240	
17242	
11175	
17245	
17247	
17249	
17251	
17252	
17254	
17256	
17258	
17260	
17262	
17264	
17266	
17268	
17270	
17272	
17274	
17276	
17278	10804
17280	
17282	
17284	
17286	
17288	
17290	
17291	
17293	
17295	
17297	
17299	
17301	
17303	
17304	
17306	
17308	
17310	
17312	
17314	
17316	
17318	
17320	
17322	
17324	
17326	
17328	
17330	
17332	
17334	
17335	
2847	
17337	
17339	
17341	
17343	
17345	
17347	
17349	
17351	
17353	
17355	
17357	
17359	
17360	
17362	
17364	
17366	
17368	
17370	
17372	
17374	
17376	
17378	
17380	
17382	
17384	
17386	
17388	
17390	
17392	
17394	
17396	
17398	
17400	
17402	
17404	
17406	
17408	
17410	18108
17412	
17413	
17415	
17417	
17419	18653
17421	
17423	
17425	
17427	
17429	
17431	
17433	
17435	
17437	
17438	
17440	
17442	
17444	
17446	
17448	
17450	
17452	
17454	
17456	
17457	
17460	
17462	
17464	
17466	
17468	18961
17470	
17472	
17474	
17476	
17478	
17480	
17482	
17484	
17486	
17488	
17490	
17492	
17494	
17496	
17498	
17500	
17502	
17504	
17506	
17508	
17510	
17512	
17514	
17516	
17518	
17519	
17521	
17523	
17525	
17527	
17529	
17531	
17533	
17535	
17537	
17538	
17540	
17542	
17544	
17547	
17549	
17551	
17553	
17555	
17557	
17559	
17561	
17563	
17565	
17567	
17569	
17571	
17573	
17575	
17577	
17579	
17581	
17583	
17585	
17587	
17589	
17590	
17593	
17595	
17596	
17598	
17600	
17602	
17604	
17606	
17608	
17610	
17612	
17614	
17617	
17619	
17621	
17623	
17625	
17627	
17628	
17630	
17632	
17634	
17636	
8450	
17639	
17641	
17643	
17645	
17647	
17649	
17651	
17653	
17655	
17657	
17659	
17661	
17663	
17665	
17667	
17669	
17671	
17673	
17675	
17677	
17679	
17681	
8034	
17684	
17686	
17688	
17690	
17692	
17694	
17696	
17699	
17701	
17703	
17705	
17707	
17709	
17712	
17714	
17716	
17719	
17721	
17723	
17725	
17728	
17730	
17732	
17734	
17736	
17738	
17740	
17742	
17744	
17746	
17748	
17750	
17752	
17754	18327
17755	
17757	
17759	
17761	
17762	
17764	
17766	
17768	
17770	
17772	
17774	
17776	
17778	
17780	
17782	
17784	
17785	
17787	
17789	
10804	
17791	
17792	
17794	
17796	
17798	
17800	
17803	
17805	
17807	
17809	
17811	
17813	
17815	
17817	
17819	
17821	
17823	
17824	19556
17826	
17828	
17830	
17832	
17834	
17836	
17838	
17840	
17842	
17844	
17846	
17848	
17850	
17852	
17855	
17857	
17859	
17861	
17863	
17865	
17867	
17869	
17871	
17873	19024,19588
17875	
17877	
17879	
17881	
17883	
17885	
17886	
17888	
17890	
17892	
17894	
17895	
17897	
17898	
17900	
17902	
17904	17920,7682,19081
17906	
17908	
17910	
17912	
17914	
17916	
17918	
17920	7682
17922	
17924	
17926	
17928	
17930	
17932	
17934	
17936	
17938	
17940	
17943	
17945	
17947	
17949	
17951	
17953	
17954	
17956	
17958	
17961	
17963	
17965	
17967	
17969	
17971	
17973	
17975	
17977	18009,18616,18933,19562
17979	
17981	
17983	
17985	
17987	
17989	
17991	
17993	
17995	
17997	
17999	
18001	
18003	
18005	
18007	
18009	18616,18933,19562
18011	
18013	
18015	
18017	
18019	
18021	
18023	
18025	
18027	
18029	
18031	
18033	
18035	
18037	
18039	
18041	
18043	
7088	
5263	
18046	
18048	
18050	
18052	
18054	
18056	
18058	
18060	
18062	18776
18064	
18066	
18068	
18070	
18072	
18075	
18077	
18079	
18081	
18083	
18085	
18087	
18089	
18092	
18094	
18096	
18098	
18100	
18102	
18104	
18106	
18108	
18109	
18111	
18113	
18115	
18117	
18119	
18121	
18123	
18125	
18127	
18129	
18131	
18133	
18135	
18137	
18139	
18141	
18143	
18145	
18147	
18149	
18151	
18153	
18155	
18157	
18159	19681
18161	
18163	
18164	
18166	
18168	
18170	
18172	
18173	
18175	
18177	
18179	
18181	
18183	
18185	
18187	
18188	
18190	
18192	
18195	
18197	
18199	
18201	
18203	
18205	
18206	
18208	
18210	
18212	
18214	
18216	
18218	
18219	
18221	
18223	19743
18225	
18227	
18229	
11032	
18232	
18234	
18236	
18238	
18240	
18242	
18245	
18247	
18249	
18251	
18253	
18255	
18257	
18259	
18261	
18263	
18265	
18267	
18269	
18271	
2575	
18274	
18276	
18279	
18281	
5724	
18283	
18285	
18288	
18290	
18292	
18294	
18297	
18299	
18301	
18303	
18305	
18307	
18309	
18311	
18313	
18315	
18317	
18319	
18321	
18323	
18325	
18327	
18329	
18331	
18333	
18335	
18337	
18339	
18341	
18343	
18346	
18349	
18351	
18353	
11477	
18356	
18359	
18361	
18363	
17968	
9520	
18367	
18369	
18371	
18373	
18375	
18377	
18379	
18381	
18383	
18385	
18387	
18389	
18391	
18393	
18395	
18397	
18399	
18401	
18403	
18405	
18407	
18409	
18411	
18413	
18415	
18417	
18419	
18421	
18423	
18425	
18427	
18430	
18432	
18434	
18436	
18438	
18440	
18442	
18444	
18446	
18448	
18450	
18452	
18454	
18456	
18458	
18460	
16119	
18463	
18465	
18467	
18469	
18471	
18473	
14158	
18475	
18476	
18478	
18480	
18482	
18484	
18486	
18488	
18490	
18492	
18494	
18496	
18498	
18500	
18502	
18504	
18506	
18508	
18510	
18512	
18514	
18516	
18518	
18520	
18522	
18524	
18526	
18528	
18530	
18532	
18534	
18536	
18538	
18540	
18542	
18544	
18546	
18548	
18550	
18552	
18554	
18556	
18558	
18560	
18562	
18564	
18566	
18568	
18570	
18572	
18574	
18576	
18578	
18580	
18582	
18584	
18586	
18588	
18589	
18591	
18593	
18595	
18597	
18599	
18601	19370
18603	
18605	
16469	
18608	
18610	
18612	
18614	
18616	18933,19562
18618	
18621	
18623	
18625	
18627	
10958	
18630	
18632	
18634	
18636	
18638	
18640	
18642	
18644	
18647	
18649	
18651	
18653	
18655	
18657	
18659	
18661	
18663	
18665	
18667	
18669	
18671	
18673	
18675	
18677	
18679	
18681	
18683	
18685	
18687	
18689	19345
18691	
18693	
18695	
18697	
18698	
18700	
18702	
18704	
18706	
18708	
18710	
18712	
18714	
18716	
18718	
18720	
18722	
18724	
18726	
18728	
18730	
18732	
18734	
18736	
2607	
18739	
18741	
7682	19081
18744	
18746	
18748	
18750	
18752	
18754	
18756	
18758	
18760	
18762	
18764	
18766	
18768	
18770	19659
18772	
18774	
18776	19590,19642
18778	
18780	
18782	
18784	
18786	
18788	
18790	
18792	
18794	
18796	
18798	
18800	
18802	
18804	
18806	
18808	
18810	
18812	
18814	
18816	
18818	
18820	
18822	
18824	
18826	
18828	
18830	
18832	
18834	
18836	
18838	
18840	
18842	
18844	
18846	
18849	
18851	19199
18853	
18855	
18857	
18859	
18861	
18863	
18865	
18867	
18869	
18871	
18873	
18875	
1318	
18878	
18880	
18882	
18884	
18886	
18888	
18890	
18892	
18894	
18896	
18898	
18900	
18903	
18905	
18907	
18909	
18911	
18913	
18915	
18917	
18919	
18921	
18923	
18925	
18927	
18929	
18931	
18933	19562
18935	
18937	
18939	
18941	
18943	
18945	
18947	
18949	
11600	
18953	
18955	
18957	
18959	
18961	
18963	
18965	
18967	
18969	
18971	
18973	
18975	
18977	
18979	
18981	
18983	
18984	
18986	
18988	
18990	
18992	
18994	
18996	
18998	
19000	
19002	
19004	
19006	
19008	
19010	
19012	
19014	
19016	
19018	
19020	
19022	
19024	19588
19026	
19028	
19030	
19033	
19035	
19037	
19039	
19041	
19042	
19044	
19046	
19048	
19049	
19051	
19053	
19055	
19057	
19059	
19061	
19063	
19065	
19067	
19069	
19071	
19073	
19075	
19077	
19079	
19081	
19083	
19085	
19087	
19089	
19091	
19093	
19095	
19097	
19099	
19101	
19103	
19105	
19107	
19109	
19111	
19113	
19115	
19117	
19119	
19121	
19123	
19125	
19127	
19129	
19131	
19133	
19134	
19136	
19138	
19140	
19142	
19144	
19146	
19148	
19150	
19152	
19154	19765
19156	
19158	
19160	
19162	
19164	
19166	
19168	
19170	
19172	
19174	
19176	
19178	
19180	
19182	
19184	
19186	
19188	
19190	
19192	
19194	
19196	19334
19197	
19199	
19202	
19204	
19207	
19209	
19211	
19213	
19215	
19217	
19219	
19221	
19223	
19225	
19227	
19229	
19231	
19233	
19235	
19237	
19239	
19241	
19243	
19245	
19246	
19248	
19250	
19252	
19254	
19255	
19257	
19259	
19261	
19263	
19265	
19267	
19269	
19271	
19273	
19275	
19277	
19279	
19281	
19283	
19285	
19287	
19288	
19290	
19291	
19293	
19295	
19297	
19299	
19301	
19303	19573
19305	
19307	
19309	
19311	
19313	
19315	
19317	
19319	
19321	
19323	
19325	
19327	
19330	
19332	
19334	
19336	
19338	
19339	
19341	
19343	
19345	
19347	
19349	
19352	
19354	
19356	
19358	
19360	
19362	
19364	
19366	
19368	
19370	
19372	
19374	
19376	
19378	
19380	
7803	
19383	
19385	
19387	
19389	
19391	
19392	
19394	
19396	
19397	
19399	
19400	
19402	
19404	
19406	
19408	
19410	
19412	
19414	
19416	
19418	
19420	
19422	
19424	
19426	
19428	
19430	
19432	
19434	
19436	
19437	
19439	
19441	
19443	
19445	
19447	
19449	
19451	
19453	
19455	
19457	
19459	
19461	
19463	
19465	
19467	
19469	
6054	
19472	
18435	
19475	
19477	
19479	
19481	
19483	
19485	
19488	
19490	
19492	
19494	
19496	
19498	
19500	
19501	
19503	
19505	
19507	
19509	
19511	
19513	
19515	
19516	
19517	
19519	
19521	
19524	
19526	
19528	
19530	
14470	
19533	
19535	
19537	
19539	
19541	
19543	
19544	
19546	
19548	
19550	
19552	
19554	
19556	
19558	
19560	
19562	
19564	
19566	
19568	
19570	
19572	
19573	
19575	
19576	
19578	
19580	
19582	
19584	
19586	
19588	
19590	19642
19592	
19594	
19596	
19598	
19600	
19602	
19604	
19606	
19608	
19610	
19612	
19614	
19616	
19618	
19620	
19622	
19624	
19626	
19628	
19630	
19632	
19634	
19636	
19638	
19640	
19642	
19644	
19646	
19648	
19650	
19652	
19653	
19655	
19657	
19659	
19661	
19663	
19665	
19667	
19669	
19671	
19673	
19675	
19677	
19679	
19681	
19683	
19685	
19687	
19689	
19691	
19693	
19695	
19697	
19700	
19702	
19704	
19706	
19708	
19710	
19712	
19714	
19716	
19718	
19720	
19722	
19724	
19726	
19728	
19730	
1203	
19733	
19735	
19737	
19739	
19741	
19743	
19745	
19747	
19749	
19751	
19753	
19755	
19757	
19759	
19761	
19763	
19765	
19767	
19769	
19771	
